"","Stemmed","Lemmatised"
"1","abl","able"
"2","abov","absolutely"
"3","absolut","abuse"
"4","abus","accept"
"5","accept","access"
"6","access","accessible"
"7","accord","accord"
"8","account","account"
"9","accur","accurately"
"10","accus","accuse"
"11","achiev","achieve"
"12","across","across"
"13","act","act"
"14","action","action"
"15","activ","activity"
"16","actual","actually"
"17","adapt","add"
"18","add","addict"
"19","addict","additional"
"20","addit","address"
"21","address","adjust"
"22","adequ","admin"
"23","adjust","advice"
"24","admin","ae"
"25","administr","affect"
"26","advic","afterwards"
"27","ae","age"
"28","affect","ago"
"29","afterward","agree"
"30","ag","ahead"
"31","ago","aid"
"32","agre","aim"
"33","ahead","air"
"34","aid","alcohol"
"35","aim","allow"
"36","air","along"
"37","alcohol","already"
"38","allow","also"
"39","along","alter"
"40","alreadi","although"
"41","also","always"
"42","alter","alzheimers"
"43","although","amaze"
"44","alwai","andrea"
"45","alzheim","anna"
"46","amaz","another"
"47","andrea","answer"
"48","ani","anxiety"
"49","anna","anxious"
"50","anoth","anyone"
"51","answer","anything"
"52","anxieti","anywhere"
"53","anxiou","apart"
"54","anyon","apology"
"55","anyth","appall"
"56","anywher","appear"
"57","apart","applicable"
"58","apologi","apply"
"59","appal","appointment"
"60","appar","appreciate"
"61","appear","approach"
"62","appli","approachable"
"63","applic","appropriate"
"64","appoint","appts"
"65","appreci","april"
"66","approach","area"
"67","appropri","around"
"68","appt","arrange"
"69","april","arrive"
"70","ar","asap"
"71","area","ask"
"72","around","assault"
"73","arrang","assessment"
"74","arriv","assist"
"75","asap","assume"
"76","ask","atmosphere"
"77","assault","attempt"
"78","assess","attend"
"79","assist","attention"
"80","assum","attitude"
"81","atmospher","autism"
"82","attempt","available"
"83","attend","avoid"
"84","attent","await"
"85","attitud","aware"
"86","autism","away"
"87","avail","awful"
"88","avoid","baby"
"89","aw","back"
"90","awai","bad"
"91","await","badly"
"92","awar","balance"
"93","babi","bandage"
"94","back","base"
"95","bad","basic"
"96","badli","battle"
"97","balanc","bear"
"98","bandag","become"
"99","base","bed"
"100","basic","behaviour"
"101","battl","believe"
"102","becaus","beneficial"
"103","becom","benefit"
"104","bed","beyond"
"105","befor","big"
"106","behaviour","bite"
"107","believ","blame"
"108","benefici","blood"
"109","benefit","board"
"110","best","book"
"111","better","bother"
"112","beyond","break"
